Date;Action;Start Time;End Time
2024-09-02;Begin;09:45:00;09:45:00
2024-09-02;Door opened;10:45:00;10:46:00
2024-09-02;Door closed;10:46:00;10:51:00
2024-09-02;Door opened;10:51:00;10:52:00
2024-09-02;Door closed;10:52:00;10:57:00
2024-09-02;Door opened;10:57:00;11:02:00
2024-09-02;Door closed;11:02:00;11:12:00
2024-09-02;Door opened;11:12:00;11:27:00
2024-09-02;Door closed;11:27:00;11:57:00
2024-09-02;Door opened;11:57:00;12:27:00
2024-09-02;Door closed;12:27:00;13:27:00
2024-09-02;Door opened;13:27:00;13:42:00
2024-09-02;Door closed;13:42:00;14:12:00
2024-09-02;Door opened;14:12:00;14:27:00
2024-09-02;Door closed;14:27:00;14:57:00
2024-09-02;Door opened;14:57:00;15:02:00
2024-09-02;Door closed;15:02:00;15:12:00
2024-09-02;Door opened;15:12:00;15:17:00
2024-09-02;Door closed;15:17:00;15:27:00
2024-09-02;Door opened;15:27:00;15:57:00
2024-09-02;Door closed;15:57:00;16:57:00
2024-09-03;Door opened;08:00:00;08:30:00
2024-09-03;Door closed;08:30:00;09:30:00
2024-09-03;Door opened;09:30:00;09:45:00
2024-09-03;Door closed;09:45:00;10:15:00
2024-09-03;Door opened;10:15:00;10:45:00
2024-09-03;Door closed;10:45:00;13:20:00
2024-09-03;Door opened;13:20:00;13:50:00
2024-09-03;Door closed;13:50:00;14:50:00
2024-09-03;Door opened;14:50:00;15:05:00
2024-09-03;Door closed;15:05:00;15:35:00
2024-09-03;Door opened;15:35:00;16:05:00
2024-09-03;Door closed;16:05:00;17:05:00
2024-09-04;Door opened;08:40:00;09:10:00
2024-09-04;Door closed;09:10:00;10:10:00
2024-09-04;Door opened;10:10:00;10:40:00
2024-09-04;Products in;10:10:00;10:10:00
2024-09-04;Door closed;10:40:00;11:40:00
2024-09-04;Door opened;11:40:00;11:55:00
2024-09-04;Door closed;11:55:00;12:25:00
2024-09-04;Door opened;12:25:00;12:40:00
2024-09-04;Door closed;12:40:00;13:15:00
2024-09-04;Door opened;13:15:00;13:30:00
2024-09-04;Door closed;13:30:00;14:00:00
2024-09-04;Door opened;14:00:00;14:30:00
2024-09-04;Products out;14:00:00;14:00:00
2024-09-04;Door closed;14:30:00;15:30:00
2024-09-04;Door opened;15:30:00;16:00:00
2024-09-04;Products in;15:45:00;15:45:00
2024-09-05;Door opened;08:05:00;08:35:00
2024-09-05;Products out;08:05:00;08:05:00
2024-09-05;Door closed;08:35:00;09:35:00
2024-09-05;Door opened;09:35:00;09:50:00
2024-09-05;Door closed;09:50:00;10:20:00
2024-09-05;Door opened;10:20:00;10:50:00
2024-09-05;Door closed;10:50:00;11:50:00
2024-09-05;Door opened;11:50:00;12:20:00
2024-09-05;Products in;12:25:00;12:25:00
2024-09-05;Door closed;12:25:00;13:15:00
2024-09-05;Door opened;13:15:00;13:20:00
2024-09-05;Door closed;13:20:00;13:35:00
2024-09-05;Door opened;13:35:00;13:40:00
2024-09-05;Door closed;13:40:00;13:55:00
2024-09-05;Door opened;13:55:00;14:00:00
2024-09-05;Door closed;14:00:00;15:00:00
2024-09-05;Products out;15:00:00;15:00:00
2024-09-05;Door opened;15:00:00;15:30:00
2024-09-05;Products in;15:30:00;15:30:00
2024-09-05;Door closed;15:30:00;16:30:00
2024-09-05;Door opened;16:30:00;17:00:00
2024-09-05;Door closed;17:00:00;17:00:00
2024-09-06;Door opened;08:35:00;09:05:00
2024-09-06;Door closed;09:05:00;10:05:00
2024-09-06;Door opened;10:05:00;10:35:00
2024-09-06;Products out;10:05:00;10:05:00
2024-09-06;Door closed;10:35:00;11:35:00
2024-09-06;Door opened;11:35:00;11:50:00
2024-09-06;Door closed;11:50:00;12:20:00
2024-09-06;Door opened;12:20:00;12:35:00
2024-09-06;Products in;12:20:00;12:20:00
2024-09-06;Door closed;12:35:00;13:15:00
2024-09-06;Door opened;13:15:00;13:30:00
2024-09-06;Door closed;13:30:00;14:00:00
2024-09-06;Door opened;14:00:00;14:30:00
2024-09-06;Products out;14:00:00;14:00:00
2024-09-06;Door closed;14:30:00;15:30:00
2024-09-06;Door opened;15:30:00;16:00:00
2024-09-06;Products in;15:40:00;15:40:00
2024-09-09;Door opened;08:20:00;08:25:00
2024-09-09;Door closed;08:25:00;08:35:00
2024-09-09;Door opened;08:35:00;08:50:00
2024-09-09;Door closed;08:50:00;09:20:00
2024-09-09;Door opened;09:20:00;09:35:00
2024-09-09;Door closed;09:35:00;10:05:00
2024-09-09;Door opened;10:05:00;10:10:00
2024-09-09;Products out;10:05:00;10:05:00
2024-09-09;Door closed;10:10:00;10:20:00
2024-09-09;Door opened;10:20:00;10:25:00
2024-09-09;Door closed;10:25:00;10:35:00
2024-09-09;Door opened;10:35:00;11:05:00
2024-09-09;Door closed;11:05:00;12:05:00
2024-09-09;Door opened;12:05:00;12:35:00
2024-09-09;Door closed;12:35:00;13:35:00
2024-09-09;Door opened;13:35:00;13:50:00
2024-09-09;Products in;13:40:00;13:40:00
2024-09-09;Door closed;13:50:00;14:20:00
2024-09-09;Door opened;14:20:00;14:35:00
2024-09-09;Door closed;14:35:00;15:10:00
2024-09-09;Door opened;15:10:00;15:15:00
2024-09-09;Door closed;15:15:00;15:25:00
2024-09-09;Door opened;15:25:00;15:30:00
2024-09-09;Door closed;15:30:00;15:45:00
2024-09-09;Door opened;15:45:00;16:15:00
2024-09-09;Products out;16:05:00;16:05:00
2024-09-10;Door opened;08:00:00;08:30:00
2024-09-10;Products in;08:00:00;08:00:00
2024-09-10;Door closed;08:30:00;10:00:00
2024-09-10;Door opened;10:00:00;10:30:00
2024-09-10;Door closed;10:30:00;13:10:00
2024-09-10;Door opened;13:10:00;13:15:00
2024-09-10;Products out;13:10:00;13:10:00
2024-09-11;Door opened;08:30:00;08:55:00
2024-09-11;Products in;08:50:00;08:50:00
2024-09-11;Door closed;08:55:00;11:00:00
2024-09-11;Door opened;11:00:00;11:15:00
2024-09-11;Products out;11:22:00;11:22:00
2024-09-11;End;11:22:00;11:22:00
